Barra Del Chuy _ 568 ,   beach ,  WetWeight ,  BOX(-53.417459735738 -33.7899848798177,-53.360863830797 -33.7431983278187) ,  Lercari D.,Bergamino L.,Defeo O.(2010). Trophic models in sandy beaches with contrasting morphodynamics: comparing ecosystem structure and biomass flow Ecological Modelling. pp 2751-2759   
20 19 
Birds 
Fishes 
Olivancillaria vesica auricularia 
Olivella formicacorsii 
Buccinanops duartei 
Carabide 
Phoxocephalopsis sp. 
Atlantorchestoidea brasiliensis 
Macrochiridiotea giambiagiae 
Euzonus furciferus 
Hemipodus olivieri 
Scolelepis gaucha 
Excirolana braziliensis 
Excirolana armata 
Mesodesma mactroides 
Emerita brasiliensis 
Donax hanleyanus 
Zooplankton 
Phytoplankton PrimProd 
Detritus 
1 0.03798914
2 1.2209599
3 5.0756135
4 0.204637274
5 0.8352828
6 0.00670695957
7 0.00336351083
8 0.23887527
9 0.004264042
10 0.153928578
11 0.1783813
12 0.00505059725
13 0.0280639715
14 0.5470098
15 3.73004866
16 18.1820412
17 14.4435673
18 2.5831027
19 43.3564835
20 597.0
-1 
1 0.651433012994239
2 1.88472277236348
3 0.0
4 0.534043874717282
5 0.0
6 1.45652411545799
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 24042.8822135982
20 0.0
-1 
1 0.0
2 0.0
3 4.03745165584987
4 0.0
5 1.1054387821297
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.0
20 19211.8017680653
-1 
1 2.95540357
2 3.56038475
3 2.41185141
4 1.17806435
5 1.10474527
6 1.14297915
7 1.1908648
8 22.573473
9 0.9632538
10 9.172233
11 9.518699
12 0.409622818
13 3.83645058
14 79.18847
15 13.7690125
16 176.375
17 62.517662
18 431.1385
19 4007.14703559971
20 0.0
-1 
1 20 0.7486654 
2 1 0.3703699 
2 20 2.240393 
3 1 0.01851849 
4 1 0.01851849 
4 20 0.7609678 
5 1 0.01851849 
6 1 0.0003703699 
6 20 0.3657611 
7 2 0.00185245 
7 20 0.3375206 
8 2 0.07409799 
8 20 6.26357 
9 2 0.03087416 
9 20 0.2594735 
10 2 0.148196 
10 4 0.005877975 
10 20 2.529683 
11 2 0.148196 
11 20 3.133011 
12 2 0.005557349 
12 4 0.0004310515 
12 20 0.1327487 
13 1 0.003703699 
13 20 0.9888062 
14 1 0.04074068 
14 2 0.3766648 
14 3 0.05815446 
14 4 0.05290178 
14 11 0.5366269 
14 20 20.37634 
15 1 0.8444433 
15 2 0.7533296 
15 3 4.4262 
15 4 0.2625496 
15 5 0.2563291 
15 11 0.2414821 
15 20 9.746138 
16 1 0.8444433 
16 2 0.3766648 
16 3 0.1744634 
16 4 0.7915673 
16 5 0.2563291 
16 11 11.01427 
16 20 93.53756 
17 1 0.8444433 
17 2 0.7533296 
17 3 1.80925 
17 4 0.5250991 
17 5 0.2563291 
17 11 0.3353918 
17 20 36.56505 
18 2 1.679555 
18 15 0.03024763 
18 16 0.2830169 
18 17 0.1034556 
18 18 0.9126704 
18 20 478.5382 
19 15 22.37537 
19 16 209.3588 
19 17 76.53018 
19 18 730.1363 
19 20 18997.33 
20 5 1.459961 
20 6 0.3018231 
20 7 1.530221 
20 8 28.91046 
20 9 1.253319 
20 10 11.85405 
20 11 0.6707836 
20 12 0.5482665 
20 13 4.82901 
20 14 100.6218 
20 15 7.872255 
20 16 73.65803 
20 17 26.92537 
20 18 181.6214 
-1 
